2025-04-17 14:09:27,779 INFO  Logger.cs: 70 - 
2025-04-17 14:59:03,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3rrr_robot
2025-04-17 14:59:03,534 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 3rrr_robot
2025-04-17 14:59:03,542 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 3rrr_robot
2025-04-17 14:59:03,543 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-17 14:59:03,659 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2025-04-17 14:59:03,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_avec_ax12-2
2025-04-17 14:59:03,660 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-2
2025-04-17 14:59:03,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_avec_ax12-2
2025-04-17 14:59:03,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_avec_ax12-1
2025-04-17 14:59:03,663 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-1
2025-04-17 14:59:03,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_avec_ax12-1
2025-04-17 14:59:03,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dinamixel-3
2025-04-17 14:59:03,665 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-3
2025-04-17 14:59:03,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dinamixel-3
2025-04-17 14:59:03,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_triangle-2
2025-04-17 14:59:03,668 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-2
2025-04-17 14:59:03,669 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_triangle-2
2025-04-17 14:59:03,670 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_triangle-1
2025-04-17 14:59:03,671 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-1
2025-04-17 14:59:03,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_triangle-1
2025-04-17 14:59:03,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dinamixel-1
2025-04-17 14:59:03,673 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-1
2025-04-17 14:59:03,675 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dinamixel-1
2025-04-17 14:59:03,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support dynamixel-1
2025-04-17 14:59:03,677 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-1
2025-04-17 14:59:03,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support dynamixel-1
2025-04-17 14:59:03,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dinamixel-2
2025-04-17 14:59:03,680 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Dinamixel-2
2025-04-17 14:59:03,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dinamixel-2
2025-04-17 14:59:03,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_avec_ax12-3
2025-04-17 14:59:03,684 INFO  ExportHelperExtension.cs: 1136 - Found 35 in bras_avec_ax12-3
2025-04-17 14:59:03,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_avec_ax12-3
2025-04-17 14:59:03,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bras_triangle-3
2025-04-17 14:59:03,686 INFO  ExportHelperExtension.cs: 1136 - Found 32 in bras_triangle-3
2025-04-17 14:59:03,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bras_triangle-3
2025-04-17 14:59:03,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support dynamixel-2
2025-04-17 14:59:03,688 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-2
2025-04-17 14:59:03,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support dynamixel-2
2025-04-17 14:59:03,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from support dynamixel-3
2025-04-17 14:59:03,690 INFO  ExportHelperExtension.cs: 1136 - Found 29 in support dynamixel-3
2025-04-17 14:59:03,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in support dynamixel-3
2025-04-17 14:59:03,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from triangle-1
2025-04-17 14:59:03,692 INFO  ExportHelperExtension.cs: 1136 - Found 39 in triangle-1
2025-04-17 14:59:03,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in triangle-1
2025-04-17 14:59:04,204 INFO  SwAddin.cs: 339 - Loading config tree
2025-04-17 14:59:04,210 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-04-17 14:59:04,216 INFO  SwAddin.cs: 344 - Showing property manager
2025-04-17 15:00:26,999 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:01:01,033 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:01:02,770 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:01:45,908 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:02:16,860 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:02:18,929 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:02:48,403 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:03:05,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:03:54,182 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:04:14,366 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,428 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,445 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,455 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,463 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,468 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,474 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,480 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,485 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,494 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,500 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,507 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,513 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,544 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,550 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,558 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,563 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,576 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,583 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,592 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,598 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,612 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,656 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,674 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,681 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,693 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,700 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,708 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,715 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,722 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,728 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,736 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,741 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,756 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,763 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,772 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:09:00,790 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:12:08,800 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:12:10,532 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:12:13,009 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:12:59,677 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:13:09,144 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:13:42,637 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:13:55,688 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2025-04-17 15:14:07,365 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,404 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,417 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,433 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,444 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,463 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,474 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,493 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,553 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,580 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:07,651 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,753 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,771 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,803 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,816 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,833 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,845 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,855 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,872 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,881 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,891 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,903 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,910 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,914 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,919 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,926 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,932 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,942 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,947 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:08,955 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:23,701 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:14:47,110 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:15:05,489 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:15:15,915 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:15:54,880 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,085 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,118 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,129 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-17 15:18:26,140 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
